source,target
499,1066
499,935
499,1064
499,1151
499,1790
500,616
500,752
500,542
500,615
500,664
500,1792
501,1178
501,606
501,1165
501,749
501,542
501,670
503,1235
503,895
503,609
503,748
503,1433
503,751
507,680
507,760
507,1197
507,1289
507,620
509,611
509,1009
509,522
509,1194
509,618
510,926
510,757
510,933
510,625
510,885
510,617
510,1026
510,892
510,1064
510,623
513,1341
513,883
513,812
513,931
513,932
513,1076
513,743
513,929
513,666
513,540
514,1303
514,1021
514,533
514,759
514,539
514,802
514,1295
514,941
514,537
514,1158
514,820
514,799
514,922
514,888
514,937
514,939
516,808
516,939
516,2379
516,758
516,603
516,586
516,550
516,682
516,579
516,1140
516,1790
519,1054
519,935
519,1151
519,1197
519,1064
521,1422
521,2213
521,2055
521,654
522,753
522,926
522,819
522,822
522,1192
522,1554
522,891
522,754
524,2160
524,2566
524,1059
524,927
524,946
524,673
524,1790
525,675
525,1066
525,1306
525,933
525,660
525,2426
525,684
525,653
525,924
525,1422
525,1790
526,656
526,679
526,821
527,2237
528,1054
528,753
528,1792
528,664
528,807
528,821
528,663
528,674
528,1197
528,1058
528,1059
528,2038
528,672
528,2303
528,1069
529,1632
529,1182
530,933
531,819
531,936
531,922
531,1873
531,803
531,1193
532,675
532,673
533,941
533,1063
533,926
533,759
533,799
533,1144
533,933
533,885
533,892
533,922
533,1183
533,1970
533,939
533,1790
533,1680
533,1777
533,808
534,803
535,926
535,941
535,674
535,753
535,1478
536,834
536,1697
536,863
536,677
536,1671
536,699
536,1891
536,690
536,1121
536,1292
536,2348
536,817
536,692
537,682
537,815
537,1680
537,652
537,941
537,678
537,799
537,820
537,802
537,892
538,1066
538,936
538,937
538,673
539,933
539,924
539,808
539,1007
540,1405
540,818
541,1147
541,674
541,748
541,826
541,765
541,1639
542,1178
542,1057
542,2566
542,1165
542,749
542,1183
542,2026
542,2105
543,816
543,810
543,1182
543,1550
543,2525
543,1584
543,1662
543,2091
544,1781
544,1167
544,1432
544,1193
544,936
544,1695
544,1679
544,820
544,1875
544,1590
545,929
545,818
545,924
545,1076
545,1782
545,937
545,660
546,762
547,674
547,1173
547,937
548,1185
548,1187
548,699
548,2293
548,2525
548,1173
548,1430
548,1792
549,669
549,1178
549,1000
549,677
549,744
549,1171
549,1070
549,1381
549,942
549,1539
549,817
550,819
550,926
550,1701
550,1588
550,1873
550,1161
551,1432
551,1678
551,2082
551,1678
552,811
552,935
552,1197
552,810
552,657
552,1060
552,1053
552,806
552,1064
552,2385
552,817
553,2566
553,2556
553,1311
553,2105
553,1586
553,2525
553,1891
553,1430
554,934
555,1306
555,668
555,822
555,675
555,933
555,1790
556,838
556,1354
556,1098
556,1118
556,1494
556,1089
557,1087
557,980
557,1657
557,696
558,834
558,985
558,976
558,1108
558,1083
558,1221
558,1255
558,847
558,1814
558,1270
558,975
558,1643
559,976
559,1264
559,1108
559,2198
559,1201
559,1785
559,941
559,1114
559,1409
559,922
559,847
559,802
559,2125
559,1270
559,1777
559,2542
559,1643
560,1217
560,1720
560,1547
560,2134
561,722
561,1610
561,1555
561,1098
561,849
563,2122
564,2004
564,2100
564,1399
564,2272
564,1673
564,707
564,1080
564,876
564,1807
564,1252
564,858
564,1472
564,741
564,2273
565,1119
565,834
565,1919
565,1218
565,699
566,1626
566,1489
566,1413
566,1729
567,1511
567,862
567,2446
567,1511
567,1472
567,1002
567,704
567,990
567,1361
568,1098
568,1555
568,1286
569,732
569,1254
569,1489
569,997
570,1098
570,702
571,2319
571,1380
571,1245
571,741
571,1472
572,861
572,843
572,1200
572,710
573,1222
573,941
573,1288
574,1711
574,2319
574,2054
574,1373
575,2550
575,733
575,965
575,1232
575,1928
575,843
575,702
575,1719
575,1231
575,1233
575,866
575,1441
575,1547
576,2329
576,1633
576,1733
576,995
576,2255
576,1744
576,2257
576,1483
577,733
577,962
577,2433
577,843
577,1719
577,960
577,2397
577,727
577,710
577,1107
577,957
577,861
577,1261
578,702
578,2368
578,975
578,2507
578,2025
578,2433
578,832
578,733
578,1940
578,2143
578,1964
578,2522
578,1814
578,1813
579,711
579,1654
579,2293
579,1586
580,846
580,859
580,851
580,1111
580,2242
580,873
581,1089
581,1489
581,843
581,2433
581,733
581,2397
581,1719
581,1818
581,861
581,710
582,690
582,1671
583,1119
583,858
583,1326
583,2162
583,1728
583,2518
583,2122
584,1807
584,1818
584,2579
584,707
585,696
585,1657
585,1087
585,980
585,1808
586,2437
586,1896
586,1558
586,1116
586,1513
586,2026
586,739
586,1028
586,2381
586,670
586,977
586,1161
587,677
587,1507
587,2566
587,1630
587,866
587,875
588,730
588,694
588,852
588,1507
588,983
588,1729
588,732
588,860
588,1467
588,1954
588,1104
589,1832
590,962
590,1218
590,955
590,710
590,960
590,1416
590,843
590,733
590,1221
590,1919
590,2433
590,861
590,957
591,1928
591,1094
591,2048
591,1129
591,2484
591,729
591,1130
591,727
591,575
591,2371
591,1489
591,2324
591,2137
591,1663
591,1547
591,1281
591,1396
591,1082
592,1259
592,1079
592,1389
592,1113
593,1913
594,1585
594,2148
594,809
594,699
594,1414
594,934
594,817
594,1579
595,1233
595,1516
595,732
595,997
595,1254
595,1503
596,1931
596,2512
596,734
596,1099
596,2319
596,1380
596,707
597,1255
597,985
597,2338
597,1627
597,1083
597,1814
597,1999
597,1221
597,1201
597,697
598,1413
598,993
598,1132
598,958
598,991
598,1267
599,1108
599,1201
599,1270
600,983
600,2180
600,1660
601,700
601,1273
601,666
601,876
602,1549
602,1504
603,1654
603,1306
603,1896
603,1196
603,738
603,2379
603,850
603,924
603,1993
604,1469
604,2348
604,1066
604,1528
604,670
604,1433
605,941
605,1185
605,749
605,2026
605,738
605,1790
605,942
605,896
605,2348
605,817
606,1167
606,1178
606,2082
606,1165
606,749
606,867
607,750
607,1528
607,1414
607,670
609,834
609,895
609,748
609,1015
609,1064
609,817
610,666
611,1873
611,947
612,879
612,877
612,742
612,1005
612,752
612,938
613,808
613,1054
613,1148
613,1306
613,1066
613,1644
613,2348
613,1970
613,935
613,939
613,1021
613,1176
613,1422
614,1701
614,2083
614,1696
614,1873
614,1506
615,767
615,991
615,2566
615,2303
615,750
615,693
616,753
616,1020
616,821
616,674
616,819
616,672
616,1588
616,1887
616,1021
616,1173
616,1795
617,668
617,1021
617,756
617,889
617,933
617,893
618,754
618,753
618,759
618,891
619,1019
620,1054
620,943
620,759
620,1021
620,1145
623,2542
623,1183
623,926
623,892
623,933
623,663
624,1161
624,1153
625,808
625,885
625,930
625,758
625,892
625,757
625,933
626,1156
626,1021
626,1157
626,933
626,885
626,930
627,808
627,1007
627,892
627,887
627,1024
628,941
628,802
651,1054
651,1425
651,1364
651,1064
651,1059
652,815
653,1914
653,1057
653,2079
653,1122
653,1306
653,1632
653,925
653,1066
653,1121
653,1422
653,1777
653,884
654,1023
654,1183
654,801
654,1061
654,1993
654,941
654,799
654,2423
654,1409
654,1182
654,1970
654,1303
654,803
654,2125
654,1177
654,2542
655,1059
656,1071
656,1161
657,1054
657,1177
657,806
657,811
657,1197
657,942
657,817
658,926
658,821
658,1190
658,1424
658,1173
659,1329
659,1628
659,940
659,1414
659,1678
659,2303
659,1678
659,1687
660,941
660,1500
660,2556
660,803
660,924
660,1580
661,1143
661,1694
661,1482
661,933
661,2264
661,939
661,2208
661,1021
661,897
661,817
662,1062
662,922
662,1379
664,1891
664,809
665,807
665,1059
665,1057
665,1177
666,1790
666,2264
666,2348
666,817
666,1422
668,933
668,1970
668,821
668,1066
668,893
668,822
668,1026
668,2348
669,1182
669,2208
670,1178
670,1528
670,2026
670,1062
670,1414
670,1292
670,1433
670,809
670,1311
671,1306
671,1970
671,1157
671,1026
671,1196
671,1156
671,930
672,821
672,1264
672,933
673,1194
673,1059
674,1173
674,933
675,1889
675,1306
675,1066
675,933
675,1970
675,1026
675,819
675,1422
675,1790
675,1011
676,2525
676,1058
676,2303
677,834
677,1185
677,2139
677,2566
677,1171
677,2082
677,1057
677,2108
677,2196
677,1187
677,1528
677,2148
677,2026
677,1494
677,1586
677,1891
677,1487
677,1121
677,1430
677,1311
677,817
678,1024
678,1185
678,2525
678,2477
678,1058
678,2105
678,802
678,1021
679,2293
679,815
679,807
679,1071
679,1700
679,1700
679,1059
680,1341
680,2282
680,1193
680,1074
680,947
680,922
680,1873
680,1076
681,1681
681,820
681,1537
681,1422
682,1173
682,1023
683,885
683,930
683,803
683,805
684,1306
684,1411
684,1632
684,1028
684,934
684,1970
684,2125
685,1187
685,1588
685,1334
687,1781
687,821
687,807
687,802
687,1364
687,806
687,2525
688,992
688,703
688,1277
688,1467
688,1222
688,1212
688,1230
688,1517
688,1288
689,2160
689,2237
689,830
690,997
690,2191
690,1803
690,1671
690,1409
690,1003
691,852
691,1569
691,860
691,1732
691,1472
691,993
692,1910
692,1104
693,1619
693,991
693,1413
693,1616
693,2122
694,1998
694,833
694,1954
694,1489
694,1413
694,983
694,860
694,1732
694,1467
694,2122
694,1104
695,1423
695,2590
695,1507
695,1137
695,2264
695,2158
695,1136
695,881
696,1721
696,1657
696,1808
696,1906
696,980
696,1087
697,2312
697,2389
698,2187
698,1255
698,1367
698,1230
699,1119
699,834
699,841
699,1185
699,677
699,1057
699,2566
699,1187
699,858
699,1586
699,1891
699,1121
699,1430
700,1101
700,1610
700,1752
700,2480
700,1474
701,827
701,1816
701,1557
702,1818
702,1004
702,1123
702,1819
702,1222
702,1082
702,1278
702,1137
702,1231
702,961
702,2187
702,1350
703,1862
703,2507
703,2148
703,1288
703,688
703,2348
703,1212
704,1511
704,1656
704,1511
704,1200
704,1483
704,1127
704,1003
704,2062
704,1002
704,1440
704,1111
705,838
705,1063
705,1118
705,2034
705,842
706,2332
706,1827
706,2437
706,1238
706,984
706,2326
706,2391
707,1807
707,1399
707,1276
707,856
707,1472
707,876
708,2160
708,833
708,1131
709,803
709,968
709,799
710,2433
710,1719
710,843
710,2397
710,861
711,2139
711,850
711,1701
711,1121
712,841
712,2566
712,922
712,1171
712,2196
712,1291
713,1419
713,1082
714,1001
714,996
714,1472
714,1672
714,1093
714,1283
714,1818
714,1320
714,974
714,1106
714,1342
714,1082
714,1231
714,1419
715,844
716,1540
716,2003
716,2093
716,2041
716,1551
717,1350
718,1413
718,991
718,2122
719,1472
719,1989
720,1721
720,1657
720,1906
720,696
720,980
721,1489
721,1659
721,1643
722,1474
722,2423
722,973
722,1423
722,1472
722,1750
722,964
722,1610
722,1536
723,852
723,1260
723,997
723,1222
723,1212
723,2219
723,1917
723,1288
723,1764
724,1998
724,1818
724,833
724,1489
724,983
724,1370
724,860
724,1131
724,857
724,1104
725,1919
725,985
725,1218
725,1964
725,1367
725,955
725,862
726,2237
726,1975
726,948
726,1803
726,2084
726,2573
727,855
727,2402
727,994
727,853
727,2101
727,863
727,1919
728,865
728,1527
728,871
728,1935
728,1004
729,1261
729,1089
729,1517
729,1396
729,2048
729,1004
729,1663
729,2324
729,1216
729,1674
729,2324
729,1649
729,1107
729,2001
730,834
730,1998
730,1489
730,1505
730,1254
730,860
730,1732
730,1467
730,1231
730,1104
731,1636
731,1805
731,1826
731,2116
731,2107
732,1489
732,1954
732,860
732,1732
732,1372
732,1467
732,1082
732,2122
732,1104
733,962
733,2433
733,2397
733,1719
733,861
733,1812
733,843
734,1105
734,2319
735,978
735,1200
735,933
736,832
736,1571
736,2092
737,846
737,981
737,1509
737,1862
737,2566
737,1272
737,1121
738,976
738,846
738,1016
738,1015
739,841
739,1889
739,1411
739,1513
739,998
739,2105
739,847
739,1161
740,1101
740,1286
740,1094
740,1277
740,1510
740,1214
740,1818
741,2330
741,1472
741,1507
741,2004
741,1110
741,1807
741,1105
741,1703
741,1357
741,2041
742,883
742,1014
743,1341
743,2566
743,947
743,928
744,1000
744,1187
744,1142
744,1430
744,2264
744,1586
744,1891
744,1121
745,1161
746,2105
747,1952
748,895
748,1015
749,1178
749,2026
749,1562
749,2348
749,1165
750,1562
751,877
751,1015
751,890
751,1014
751,2566
751,879
751,895
753,2303
753,937
753,822
753,821
753,1021
753,1064
754,1792
754,1192
755,821
755,933
755,886
755,1019
755,1021
756,1158
757,889
757,1021
757,1026
757,1148
757,892
758,1183
758,889
758,1007
758,808
758,1021
758,892
758,1291
758,1017
758,941
758,1016
759,889
759,887
759,1158
759,1021
759,885
760,1021
760,1364
760,1425
760,935
761,1072
761,807
761,1539
761,1059
762,1225
762,1209
762,1021
763,2381
764,1209
764,1430
764,1398
764,1057
764,1121
764,1187
766,1792
766,2083
766,926
766,1701
766,937
766,933
766,890
766,1506
767,1790
767,1024
767,1021
799,1680
799,1496
799,1195
799,1331
799,1070
799,1295
799,941
799,1053
799,1192
799,1329
799,1197
799,1151
799,2348
799,937
799,1170
799,1970
799,936
800,1781
800,1691
800,1180
800,1632
800,2210
800,2034
800,1170
800,1425
800,1639
801,1195
801,1060
801,1064
802,941
802,933
802,1021
802,1777
803,1876
803,924
804,926
804,1299
804,1478
804,1173
804,930
805,1183
805,1432
805,1062
805,1777
805,1528
805,2542
805,933
806,1585
806,1054
806,1060
806,1197
806,1364
806,1065
806,1662
806,1425
806,1876
807,922
807,934
807,1364
807,1494
807,1177
807,1425
807,1187
807,1059
808,1790
808,2379
808,1896
808,1291
808,2239
808,939
808,1007
809,1891
809,2525
809,1017
809,2148
810,935
810,1061
810,1151
810,1053
810,2125
810,1059
810,1539
811,1875
811,2566
811,1696
811,1534
811,1021
811,1185
811,2525
812,1778
812,932
813,1211
813,1072
813,1539
814,1056
814,1056
814,1286
815,1289
815,933
816,1585
816,1167
816,1197
816,1425
816,934
817,941
817,1028
817,933
817,2556
817,1142
817,1183
817,2348
817,2026
817,2264
817,1534
817,1790
817,1292
817,1422
817,924
817,1311
818,1695
818,1679
818,943
818,946
819,1063
819,1173
819,933
819,1792
820,1432
820,1590
820,1422
820,1679
821,1588
821,1021
821,933
821,1662
822,931
822,937
822,933
822,2385
822,1173
822,2226
823,944
823,933
823,1025
825,1558
825,947
826,978
826,2223
826,1194
826,1681
826,2566
826,944
826,1155
826,2013
826,1694
826,1790
826,924
826,1028
826,1781
826,933
826,1059
827,1137
827,1533
828,1267
828,2018
828,1413
828,958
828,2028
828,1804
828,1826
828,1132
829,972
829,1090
829,1244
831,2319
831,971
831,1711
831,2373
831,1283
831,1245
831,1373
832,1482
832,1586
832,2264
832,1881
832,2196
832,1441
832,1993
833,2396
833,2160
833,952
833,1125
833,1723
834,1119
834,858
835,1089
835,2184
835,1472
835,1673
835,1647
835,961
835,1462
835,1818
835,1350
835,1286
835,2147
836,1119
836,1827
836,2342
836,1326
836,1535
836,1105
836,1587
836,994
837,1123
837,1818
837,961
837,1474
839,947
839,954
839,1555
840,1229
841,1891
841,1121
841,1187
841,1430
841,2348
841,1862
842,2109
842,1350
842,2170
842,1555
842,2210
842,2034
842,1262
843,2397
843,1719
843,1326
843,2433
843,2451
845,1510
845,1094
845,956
845,2048
846,1187
846,2348
846,1273
846,1121
847,2255
847,1513
847,976
847,1108
847,1744
847,2329
847,1933
847,1350
848,1361
848,2522
848,1396
848,1674
848,2371
848,1094
848,1129
848,2530
848,2187
849,1116
849,1732
849,1428
849,976
849,1242
849,1117
849,1413
849,1572
849,998
849,1220
849,2122
849,1280
850,1306
850,1993
850,1235
850,1196
850,1526
850,1273
851,1248
851,2372
851,1210
851,2481
851,1361
852,1569
852,1732
852,2122
852,1729
853,1426
853,992
853,1919
853,2484
853,2324
853,2324
853,2575
853,960
854,1818
854,1673
855,1587
855,994
855,2101
855,970
855,953
855,1105
855,2075
856,1827
856,1248
856,1154
856,1599
856,1513
856,998
856,2391
856,1276
857,978
857,941
857,1101
857,1896
857,922
857,973
857,1818
857,1537
857,961
857,1280
857,1272
857,983
857,1201
857,1286
857,970
857,1270
858,1119
858,834
858,1732
858,1728
858,2122
858,1729
859,1516
859,1472
859,1415
860,1489
860,1954
860,1818
860,1732
860,1372
860,1467
860,2257
860,1503
860,1208
861,2266
861,2368
861,2433
861,1719
861,2399
862,1642
862,1527
863,976
863,1116
863,968
863,1117
863,1002
864,1828
865,1732
865,1467
865,1489
866,1928
866,1285
866,2483
867,1311
867,2082
867,2026
868,978
868,933
868,1201
868,1270
868,1272
868,1200
869,1666
870,1127
870,1250
870,1003
871,1278
871,2061
871,1137
871,1004
872,956
872,1610
873,1511
873,1111
873,2242
873,1127
873,2437
873,1656
873,1003
873,1558
873,1250
873,1315
873,1002
874,957
874,960
875,1513
875,990
875,1126
875,1411
875,998
875,1732
875,1248
876,2375
876,1807
876,1099
876,1703
876,1489
876,2319
876,1509
877,947
879,1154
879,1014
879,1013
879,1018
879,1015
879,1164
879,1153
879,1007
879,977
879,2566
879,2556
880,1012
880,1013
880,1008
880,1158
880,1006
880,1011
880,1009
880,1150
880,1127
880,1341
881,1684
881,1006
881,1994
881,2264
881,1008
882,1140
882,1700
882,1341
882,1668
884,1154
884,1013
885,1026
885,939
885,930
886,2385
886,2303
886,1019
887,1024
888,1264
888,1164
888,932
888,1021
888,1020
888,1024
888,2303
889,1143
889,1021
891,1173
891,1873
892,1291
892,2198
892,933
892,1272
892,1007
892,1183
892,1970
892,1303
892,1146
892,1777
892,2542
892,1580
893,933
893,1058
893,1011
893,1192
893,2396
893,1021
893,1006
894,1014
895,1178
895,1303
895,2282
895,2264
895,1292
895,1433
896,1701
896,1873
897,1066
897,1144
897,1482
897,1790
897,2348
897,1970
897,939
897,1021
922,1525
922,1777
922,1057
922,1211
922,1494
922,1891
922,1781
922,2035
922,2083
922,1632
922,1484
922,2125
922,2293
922,1311
922,1121
923,1662
923,1644
923,2091
923,1140
924,1876
924,1681
924,1662
925,1331
925,1198
925,1176
925,1632
925,1379
925,1875
925,1075
925,1662
925,1170
926,1197
926,1299
926,1478
926,1409
926,2542
927,1176
927,1662
927,1590
927,1781
927,2525
927,1432
927,1181
929,1173
929,1067
930,1781
930,1068
931,2303
931,1306
932,1306
932,2566
932,1189
933,1173
933,2493
933,1490
934,1425
935,1061
935,1151
935,1197
935,1379
935,1072
935,1176
935,1064
935,1059
935,1422
935,1539
936,1183
936,1279
936,1409
936,2542
937,1879
938,2385
938,2038
938,1694
938,1701
938,1795
939,1790
940,1414
940,1329
940,1628
940,2303
941,2348
941,1183
941,2198
941,2507
941,1197
941,1781
941,1875
941,1790
942,1555
942,2566
942,1064
942,2525
942,1494
942,1681
942,1059
943,1155
943,1632
943,1405
943,2525
944,1790
944,2348
944,2223
945,1479
946,1875
946,1167
946,1075
946,2525
947,1341
947,1173
948,1184
948,1495
948,1928
948,1188
949,1538
949,1472
949,1673
950,1906
951,1489
951,1818
951,1647
951,575
951,1286
951,2259
952,1096
952,1201
952,1125
952,1507
952,1189
952,1080
953,1829
953,1258
953,2075
954,1536
954,1135
954,1558
954,1555
954,1269
954,1239
955,1919
955,1218
955,1964
956,1514
956,1610
956,1108
956,1423
957,1441
958,1413
958,1804
958,2018
958,2028
958,1267
958,1826
960,1919
960,1416
961,1489
961,1089
961,1818
961,2120
961,1557
961,1123
961,1372
961,2512
961,1097
962,1428
962,1124
962,1138
962,2575
962,1218
962,1919
963,1239
963,1131
963,1718
963,1486
963,1128
964,1472
964,1996
964,1514
964,1415
965,1819
965,1101
965,1555
965,1108
965,1558
965,1409
965,1647
965,1098
965,1732
965,1350
965,1818
965,1286
965,1262
966,1234
966,1122
966,1509
966,1077
966,1472
966,2004
966,2041
967,1090
967,1244
968,1862
969,1549
969,1527
970,1267
970,1254
971,1373
971,1711
971,1472
971,1283
972,1090
972,1244
973,1201
973,1108
973,1270
974,2404
974,1653
974,1247
974,1672
974,1370
974,1082
975,1376
975,1898
975,1231
975,1481
976,1890
976,1481
976,1117
976,1928
976,1131
976,1571
978,1264
978,1291
978,1440
978,1272
978,1200
979,1677
979,1100
979,1257
979,1115
979,1745
980,1721
980,1087
980,1809
980,1657
980,1808
980,1906
981,1122
981,1509
981,1089
981,1727
981,1108
981,1077
981,1110
981,1807
981,1472
981,1725
981,1931
982,1732
982,1467
983,1411
983,1248
983,1254
983,1489
983,1372
983,1286
983,1116
983,1104
984,2220
984,1238
985,1255
985,1221
985,1401
985,1743
985,1083
985,1814
986,1261
986,1094
986,1472
986,2048
986,1909
986,1212
986,1277
986,1927
986,1107
987,1569
987,1732
988,1572
988,1818
988,2039
988,2232
989,1240
990,1276
990,2426
990,1200
990,2507
990,1361
990,1777
990,2240
991,1413
991,1980
991,2435
991,1954
991,1405
991,2116
991,2122
991,1585
991,1619
991,1267
991,1547
992,1917
992,1277
992,1266
992,2324
992,1222
992,2324
993,1267
993,1207
993,1501
993,1413
993,1804
993,1826
994,1626
994,1489
994,1520
994,1105
994,1587
994,1828
995,1633
995,1733
995,1411
995,2367
995,1527
995,2257
995,1483
996,1278
996,2170
996,1856
996,1082
997,1254
997,2467
997,1489
998,1376
998,1248
998,1891
998,1117
998,1495
999,1297
1000,1868
1000,2566
1000,1859
1000,1528
1000,1117
1001,1511
1001,1598
1001,1082
1001,1419
1001,1132
1001,1511
1002,1357
1002,1328
1003,1803
1003,1653
1003,1511
1003,1254
1003,1111
1003,1127
1003,1322
1003,1260
1003,2219
1003,1656
1003,2191
1003,1671
1003,1250
1003,1315
1004,1649
1004,1278
1004,1288
1004,1107
1004,1530
1004,1137
1004,2187
1005,1135
1007,1341
1007,1153
1009,1150
1013,1154
1013,1248
1013,1303
1014,2082
1014,1311
1014,1878
1014,1430
1014,2566
1015,2348
1015,1157
1015,1433
1015,2105
1015,1146
1016,1075
1016,2026
1016,2566
1016,1790
1016,2348
1017,2303
1017,2148
1018,2013
1018,1067
1018,2303
1018,1792
1018,1149
1020,1149
1020,1164
1020,2160
1020,2026
1020,1881
1020,1173
1021,2303
1021,1341
1021,1148
1022,1701
1022,1681
1022,1496
1023,2052
1023,1500
1023,1291
1023,2230
1024,1873
1024,2303
1024,1061
1024,1379
1025,1054
1025,1197
1026,2493
1026,1066
1026,1076
1026,1156
1027,1147
1028,1790
1028,2556
1028,2525
1028,1563
1028,1156
1028,1185
1028,1163
1028,1142
1028,1183
1028,2105
1028,1162
1028,1146
1028,1534
1028,1891
1028,2542
1053,1379
1053,1186
1053,1425
1053,2091
1053,1364
1054,1539
1054,1364
1054,1289
1054,1151
1054,2091
1054,1425
1054,1197
1055,2109
1055,1198
1055,2210
1057,1297
1057,1211
1057,1422
1057,1891
1057,1311
1058,2013
1058,1790
1058,1632
1058,2293
1058,2525
1059,1289
1059,1494
1059,1177
1059,1556
1059,1176
1059,2091
1059,1584
1060,1174
1061,1422
1062,1329
1062,1211
1062,1311
1062,2264
1062,1776
1064,1289
1064,1182
1064,1197
1065,2091
1066,1970
1066,1645
1066,1490
1066,1790
1066,1306
1066,1422
1068,1632
1069,1327
1069,1681
1069,1668
1070,1876
1070,1632
1071,1590
1071,1588
1071,2528
1071,1637
1071,1554
1072,1364
1072,1425
1073,1327
1074,1980
1074,1405
1074,1548
1075,1264
1075,1679
1075,2525
1075,1190
1075,1878
1077,1509
1077,2126
1077,1807
1077,1472
1077,1725
1077,2182
1078,2253
1078,1694
1078,2254
1078,2052
1078,1885
1078,1787
1079,1752
1079,1325
1079,2458
1079,1472
1080,1497
1080,1227
1080,1507
1080,2374
1080,1807
1080,1732
1080,1472
1080,1931
1081,2073
1081,2071
1082,1818
1082,1557
1083,1814
1083,1999
1083,1255
1083,1221
1084,1868
1084,1509
1084,2033
1084,2435
1084,2180
1084,1571
1084,2580
1085,1764
1085,1450
1085,1856
1085,1857
1086,1517
1086,2134
1086,1416
1086,1396
1086,1441
1086,2324
1086,2371
1087,1657
1087,1809
1087,1808
1087,1906
1087,1721
1088,1286
1088,1350
1088,1232
1088,1280
1089,1818
1089,1555
1089,2184
1089,1673
1089,1647
1089,1905
1089,1818
1089,1350
1089,1472
1089,1286
1089,1262
1090,1244
1091,2109
1091,1186
1091,1632
1091,1186
1091,1580
1092,1200
1093,1129
1093,1130
1093,2087
1093,1320
1093,597
1093,1720
1094,1322
1094,2048
1094,1396
1094,1663
1094,2266
1094,1928
1094,1517
1095,1210
1095,2062
1095,1206
1095,1285
1096,1489
1096,2232
1096,1916
1096,1550
1096,1201
1096,1232
1096,1270
1096,1643
1096,1513
1098,1555
1098,1207
1098,1286
1098,1254
1098,1472
1098,2170
1098,1423
1098,1208
1099,2319
1099,2373
1099,1283
1099,1373
1099,2054
1100,1892
1100,1834
1100,1608
1100,2233
1101,1555
1101,1818
1102,2339
1102,1889
1102,2402
1102,1914
1102,1257
1102,2062
1103,1633
1103,1472
1103,1210
1103,1560
1103,1215
1103,1931
1104,1472
1104,1467
1104,1635
1104,1998
1104,1732
1104,1507
1104,2180
1104,2122
1105,2518
1105,1828
1105,2101
1105,1489
1105,1357
1106,1660
1106,1461
1106,1200
1106,2433
1106,1283
1106,1468
1106,1807
1106,1210
1106,1276
1106,2335
1106,1813
1107,1278
1107,1230
1107,1649
1107,1229
1107,1222
1107,2187
1107,1212
1107,1288
1108,1286
1108,1201
1108,1697
1108,1270
1109,2004
1109,1328
1109,2190
1109,1357
1109,2041
1110,1538
1110,1234
1110,1224
1110,1251
1110,1511
1110,1633
1110,1617
1110,1407
1110,1509
1110,1892
1110,1344
1110,1472
1110,1807
1110,1637
1110,1252
1110,1512
1110,2269
1110,1397
1110,1256
1111,2477
1111,1656
1111,1511
1112,2004
1112,2517
1112,2003
1112,2190
1112,1933
1112,1636
1112,2007
1112,1904
1112,1357
1112,2041
1112,1551
1113,1221
1113,1814
1113,1627
1113,2259
1114,1896
1114,1931
1114,1732
1114,2257
1114,1264
1114,1270
1114,1695
1114,1201
1114,1633
1114,2107
1114,1580
1114,2429
1114,2122
1115,1400
1115,1532
1115,1746
1115,2200
1115,1257
1115,1615
1116,2391
1116,1286
1116,1411
1116,1818
1116,1513
1116,2437
1117,1890
1117,1376
1117,1348
1117,1928
1117,1495
1118,2109
1118,1262
1119,2316
1119,1732
1119,2319
1119,2518
1119,1728
1119,1729
1119,2122
1120,1716
1120,1532
1120,1257
1120,2030
1120,1745
1121,2105
1121,1891
1121,1632
1121,2196
1121,1187
1121,2566
1122,1234
1122,2004
1122,1509
1122,1418
1122,1276
1123,1239
1123,1278
1123,1557
1123,1280
1123,1750
1123,1486
1123,1233
1124,1224
1124,2337
1124,1520
1124,1217
1124,1915
1124,1920
1124,575
1124,1839
1124,1521
1125,1489
1125,1507
1125,1818
1125,1647
1125,1372
1125,1819
1126,1248
1126,1210
1126,1933
1126,2190
1126,1507
1126,1732
1126,1996
1126,1821
1128,698
1128,2125
1128,1777
1129,1093
1129,1199
1129,1229
1129,1130
1130,2048
1130,1320
1131,1239
1131,1486
1132,1547
1132,1619
1132,1217
1132,1839
1132,1413
1132,1532
1132,1428
1132,1930
1132,2039
1132,1267
1133,2190
1133,2007
1133,1357
1133,1328
1133,2093
1133,1904
1134,1739
1134,1816
1135,1558
1135,2516
1135,2297
1136,1998
1136,2590
1136,1858
1136,1802
1136,1272
1136,2158
1137,1278
1137,1566
1137,1261
1138,2232
1138,1919
1138,1459
1139,2087
1139,1627
1139,1242
1139,1964
1139,2039
1139,1919
1140,1568
1140,2525
1141,1627
1143,1341
1144,1306
1144,1588
1144,1422
1146,1172
1146,1183
1146,1694
1146,2223
1147,1588
1148,1493
1148,1175
1149,2013
1149,1484
1149,2525
1150,1341
1150,1709
1150,1179
1150,1175
1150,1795
1151,1289
1151,2223
1151,1183
1152,2148
1152,1211
1152,1579
1152,1414
1153,2228
1154,1952
1154,1248
1155,1781
1155,1985
1158,2542
1158,1303
1158,2104
1161,1701
1162,1586
1162,1185
1163,1803
1163,1671
1163,2264
1163,1303
1164,1880
1164,2303
1164,1537
1164,2282
1164,1433
1165,1167
1165,1178
1165,1239
1165,1264
1165,1777
1167,1695
1167,1584
1170,1781
1170,1331
1171,2264
